==517== Cachegrind, a cache and branch-prediction profiler
==517== Copyright (C) 2002-2017, and GNU GPL'd, by Nicholas Nethercote et al.
==517== Using Valgrind-3.15.0 and LibVEX; rerun with -h for copyright info
==517== Command: ./database
==517== 
--517-- warning: L3 cache found, using its data for the LL simulation.
--517-- warning: specified LL cache: line_size 64  assoc 16  total_size 12,582,912
--517-- warning: simulated LL cache: line_size 64  assoc 24  total_size 12,582,912


=====NEW RUN=====

Lines processed: 10000
Lines processed: 20000
Lines processed: 30000
Lines processed: 40000
Lines processed: 50000
Lines processed: 60000
Lines processed: 70000
Lines processed: 80000
Lines processed: 90000
Lines processed: 100000
Lines processed: 110000
Lines processed: 120000
Lines processed: 130000
Lines processed: 140000
Lines processed: 150000
Lines processed: 160000
Lines processed: 170000
Lines processed: 180000
Lines processed: 190000
Lines processed: 200000
Lines processed: 210000
Lines processed: 220000
Lines processed: 230000
Lines processed: 240000
Lines processed: 250000
Lines processed: 260000
Lines processed: 270000
Lines processed: 280000
Lines processed: 290000
Lines processed: 300000
Lines processed: 310000
Lines processed: 320000
Lines processed: 330000
Lines processed: 340000
Lines processed: 350000
Lines processed: 360000
Lines processed: 370000
Lines processed: 380000
Lines processed: 390000
Lines processed: 400000
Lines processed: 410000
Lines processed: 420000
Lines processed: 430000
Lines processed: 440000
Lines processed: 450000
Lines processed: 460000
Lines processed: 470000
Lines processed: 480000
Lines processed: 490000
Lines processed: 500000
Lines processed: 510000
Lines processed: 520000
Lines processed: 530000
Lines processed: 540000
Lines processed: 550000
Lines processed: 560000
Lines processed: 570000
Lines processed: 580000
Lines processed: 590000
Lines processed: 600000
Lines processed: 610000
Lines processed: 620000
Lines processed: 630000
Lines processed: 640000
Lines processed: 650000
Lines processed: 660000
Lines processed: 670000
Lines processed: 680000
Lines processed: 690000
Lines processed: 700000
Lines processed: 710000
Lines processed: 720000
Lines processed: 730000
Lines processed: 740000
Lines processed: 750000
Lines processed: 760000
Lines processed: 770000
Lines processed: 780000
Lines processed: 790000
Lines processed: 800000
Lines processed: 810000
Lines processed: 820000
Lines processed: 830000
Lines processed: 840000
Lines processed: 850000
Lines processed: 860000
Lines processed: 870000
Lines processed: 880000
Lines processed: 890000
Lines processed: 900000
Lines processed: 910000
Lines processed: 920000
Lines processed: 930000
Lines processed: 940000
Lines processed: 950000
Lines processed: 960000
Lines processed: 970000
Lines processed: 980000
Lines processed: 990000
Lines processed: 1000000
Lines processed: 1010000
Lines processed: 1020000
Lines processed: 1030000
Lines processed: 1040000
Lines processed: 1050000
Lines processed: 1060000
Lines processed: 1070000
Lines processed: 1080000
Lines processed: 1090000
Lines processed: 1100000
Lines processed: 1110000
Lines processed: 1120000
Lines processed: 1130000
Lines processed: 1140000
Lines processed: 1150000
Lines processed: 1160000
Lines processed: 1170000
Lines processed: 1180000
Lines processed: 1190000
Lines processed: 1200000
Lines processed: 1210000
Lines processed: 1220000
Lines processed: 1230000
Lines processed: 1240000
Lines processed: 1250000
Lines processed: 1260000
Lines processed: 1270000
Lines processed: 1280000
Lines processed: 1290000
Lines processed: 1300000
Lines processed: 1310000
Lines processed: 1320000
Lines processed: 1330000
Lines processed: 1340000
Lines processed: 1350000
Lines processed: 1360000
Lines processed: 1370000
Lines processed: 1380000
Lines processed: 1390000
Lines processed: 1400000
Lines processed: 1410000
Lines processed: 1420000
Lines processed: 1430000
Lines processed: 1440000
Lines processed: 1450000
Lines processed: 1460000
Lines processed: 1470000
Lines processed: 1480000
Lines processed: 1490000
Lines processed: 1500000
Lines processed: 1510000
Lines processed: 1520000
Lines processed: 1530000
Lines processed: 1540000
Lines processed: 1550000
Lines processed: 1560000
Lines processed: 1570000
Lines processed: 1580000
Lines processed: 1590000
Lines processed: 1600000
Lines processed: 1610000
Lines processed: 1620000
Lines processed: 1630000
Lines processed: 1640000
Lines processed: 1650000
Lines processed: 1660000
Lines processed: 1670000
Lines processed: 1680000
Lines processed: 1690000
Lines processed: 1700000
Lines processed: 1710000
Lines processed: 1720000
Lines processed: 1730000
Lines processed: 1740000
Lines processed: 1750000
Lines processed: 1760000
Lines processed: 1770000
Lines processed: 1780000
Lines processed: 1790000
Lines processed: 1800000
Lines processed: 1810000
Lines processed: 1820000
Lines processed: 1830000
Lines processed: 1840000
Lines processed: 1850000
Lines processed: 1860000
Lines processed: 1870000
Lines processed: 1880000
Lines processed: 1890000
Lines processed: 1900000
Lines processed: 1910000
Lines processed: 1920000
Lines processed: 1930000
Lines processed: 1940000
Lines processed: 1950000
Lines processed: 1960000
Lines processed: 1970000
Lines processed: 1980000
Lines processed: 1990000
Lines processed: 2000000
Lines processed: 2010000
Lines processed: 2020000
Lines processed: 2030000
Lines processed: 2040000
Lines processed: 2050000
Lines processed: 2060000
Lines processed: 2070000
Lines processed: 2080000
Lines processed: 2090000
Lines processed: 2100000
Lines processed: 2110000
Lines processed: 2120000
Lines processed: 2130000
Lines processed: 2140000
Lines processed: 2150000
Lines processed: 2160000
Lines processed: 2170000
Lines processed: 2180000
Lines processed: 2190000
Lines processed: 2200000
Lines processed: 2210000
Lines processed: 2220000
Lines processed: 2230000
Lines processed: 2240000
Lines processed: 2250000
Lines processed: 2260000
Lines processed: 2270000
Lines processed: 2280000
Lines processed: 2290000
Lines processed: 2300000
Lines processed: 2310000
Lines processed: 2320000
Lines processed: 2330000
Lines processed: 2340000
Lines processed: 2350000
Lines processed: 2360000
Lines processed: 2370000
Lines processed: 2380000
Lines processed: 2390000
Lines processed: 2400000
Lines processed: 2410000
Lines processed: 2420000
Lines processed: 2430000
Lines processed: 2440000
Lines processed: 2450000
Lines processed: 2460000
Lines processed: 2470000
Lines processed: 2480000
Lines processed: 2490000
Lines processed: 2500000
Lines processed: 2510000
Lines processed: 2520000
Lines processed: 2530000
Lines processed: 2540000
Lines processed: 2550000
Lines processed: 2560000
Lines processed: 2570000
Lines processed: 2580000
Lines processed: 2590000
Lines processed: 2600000
Lines processed: 2610000
Lines processed: 2620000
Lines processed: 2630000
Lines processed: 2640000
Lines processed: 2650000
Lines processed: 2660000
Lines processed: 2670000
Lines processed: 2680000
Lines processed: 2690000
Lines processed: 2700000
Lines processed: 2710000
Lines processed: 2720000
Lines processed: 2730000
Lines processed: 2740000
Lines processed: 2750000
Lines processed: 2760000
Lines processed: 2770000
Lines processed: 2780000
Lines processed: 2790000
Lines processed: 2800000
Lines processed: 2810000
Lines processed: 2820000
Lines processed: 2830000
Lines processed: 2840000
Lines processed: 2850000
Lines processed: 2860000
Lines processed: 2870000
Lines processed: 2880000
Lines processed: 2890000
Lines processed: 2900000
Lines processed: 2910000
Lines processed: 2920000
Lines processed: 2930000
Lines processed: 2940000
Lines processed: 2950000
Lines processed: 2960000
Lines processed: 2970000
Lines processed: 2980000
Lines processed: 2990000
Lines processed: 3000000
Lines processed: 3010000
Lines processed: 3020000
Lines processed: 3030000
Lines processed: 3040000
Lines processed: 3050000
Lines processed: 3060000
Lines processed: 3070000
Lines processed: 3080000
Lines processed: 3090000
Lines processed: 3100000
Lines processed: 3110000
Lines processed: 3120000
Lines processed: 3130000
Lines processed: 3140000
Lines processed: 3150000
Lines processed: 3160000
Lines processed: 3170000
Lines processed: 3180000
Lines processed: 3190000
Lines processed: 3200000
Lines processed: 3210000
Lines processed: 3220000
Lines processed: 3230000
Lines processed: 3240000
Lines processed: 3250000
Lines processed: 3260000
Lines processed: 3270000
Lines processed: 3280000
Lines processed: 3290000
Lines processed: 3300000
Lines processed: 3310000
Lines processed: 3320000
Lines processed: 3330000
Lines processed: 3340000
Lines processed: 3350000
Lines processed: 3360000
Lines processed: 3370000
Lines processed: 3380000
Lines processed: 3390000
Lines processed: 3400000
Lines processed: 3410000
Lines processed: 3420000
Lines processed: 3430000
Lines processed: 3440000
Lines processed: 3450000
Lines processed: 3460000
Lines processed: 3470000
Lines processed: 3480000
Lines processed: 3490000
Lines processed: 3500000
Lines processed: 3510000
Lines processed: 3520000
Lines processed: 3530000
Lines processed: 3540000
Lines processed: 3550000
Lines processed: 3560000
Lines processed: 3570000
Lines processed: 3580000
Lines processed: 3590000
Lines processed: 3600000
Lines processed: 3610000
Lines processed: 3620000
Lines processed: 3630000
Lines processed: 3640000
Lines processed: 3650000
Lines processed: 3660000
Lines processed: 3670000
Lines processed: 3680000
Lines processed: 3690000
Lines processed: 3700000
Lines processed: 3710000
Lines processed: 3720000
Lines processed: 3730000
Lines processed: 3740000
Lines processed: 3750000
Lines processed: 3760000
Lines processed: 3770000
Lines processed: 3780000
Lines processed: 3790000
Lines processed: 3800000
Lines processed: 3810000
Lines processed: 3820000
Lines processed: 3830000
Lines processed: 3840000
Lines processed: 3850000
Lines processed: 3860000
Lines processed: 3870000
Lines processed: 3880000
Lines processed: 3890000
Lines processed: 3900000
Lines processed: 3910000
Lines processed: 3920000
Lines processed: 3930000
Lines processed: 3940000
Lines processed: 3950000
Lines processed: 3960000
Lines processed: 3970000
Lines processed: 3980000
Lines processed: 3990000
Lines processed: 4000000
Lines processed: 4010000
Lines processed: 4020000
Lines processed: 4030000
Lines processed: 4040000
Lines processed: 4050000
Lines processed: 4060000
Lines processed: 4070000
Lines processed: 4080000
Lines processed: 4090000
Lines processed: 4100000
Lines processed: 4110000
Lines processed: 4120000
Lines processed: 4130000
Lines processed: 4140000
Lines processed: 4150000
Lines processed: 4160000
Lines processed: 4170000
Lines processed: 4180000
Lines processed: 4190000
Lines processed: 4200000
Lines processed: 4210000
Lines processed: 4220000
